country,language,platform,values,rev_date,slug,experiment_slug,is_latest_rev
fr,en,tiktok,covid-19 pandemic major news,2024-08-05 10:00,dummy_template5__fr__en__covid-19-pandemic,dummy_experiment5,True
fr,fr,copilot,Nouvelles majeures de la pandémie de COVID-19,2024-08-05 10:00,dummy_template5__fr__fr__covid-19-pandemic,dummy_experiment5,True
fr,fr,gemini,Nouvelles majeures de la pandémie de COVID-19,2024-08-05 10:00,dummy_template5__fr__fr__covid-19-pandemic,dummy_experiment5,True
fr,fr,youtube,nouvelles majeures pandémie covid-19,2024-08-05 10:00,dummy_template5__fr__fr__covid-19-pandemic,dummy_experiment5,True
fr,fr,tiktok,nouvelles majeures pandémie covid-19,2024-08-05 10:00,dummy_template5__fr__fr__covid-19-pandemic,dummy_experiment5,True
de,en,copilot,who is influencing Digital Service policy?,2024-08-05 10:00,dummy_template6__de__en__digital-service,dummy_experiment6,True
de,en,gemini,who is influencing Digital Service policy?,2024-08-05 10:00,dummy_template6__de__en__digital-service,dummy_experiment6,True
de,en,youtube,influencing digital service policy,2024-08-05 10:00,dummy_template6__de__en__digital-service,dummy_experiment6,True
de,en,tiktok,influencing digital service policy,2024-08-05 10:00,dummy_template6__de__en__digital-service,dummy_experiment6,True
de,de,copilot,wer beeinflusst die Politik des digitalen Dienstes?,2024-08-05 10:00,dummy_template6__de__de__digital-service,dummy_experiment6,True
de,de,gemini,wer beeinflusst die Politik des digitalen Dienstes?,2024-08-05 10:00,dummy_template6__de__de__digital-service,dummy_experiment6,True
de,de,youtube,beeinflusst politik digitalen dienstes,2024-08-05 10:00,dummy_template6__de__de__digital-service,dummy_experiment6,True
de,de,tiktok,beeinflusst politik digitalen dienstes,2024-08-05 10:00,dummy_template6__de__de__digital-service,dummy_experiment6,True
